tile_id,image_path,status
s200_x253132.736_y3365757.942,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253132.736_y3365757.942.png,ok
s200_x253132.736_y3365907.942,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253132.736_y3365907.942.png,ok
s200_x253132.736_y3366057.942,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253132.736_y3366057.942.png,ok
s200_x253282.736_y3365757.942,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253282.736_y3365757.942.png,ok
s200_x253282.736_y3365907.942,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253282.736_y3365907.942.png,ok
s200_x253282.736_y3366057.942,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253282.736_y3366057.942.png,ok
s200_x253432.736_y3365757.942,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253432.736_y3365757.942.png,ok
s200_x253432.736_y3365907.942,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253432.736_y3365907.942.png,ok
s200_x253432.736_y3366057.942,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253432.736_y3366057.942.png,ok
s200_x253582.736_y3365757.942,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253582.736_y3365757.942.png,ok
s200_x253582.736_y3365907.942,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253582.736_y3365907.942.png,ok
s200_x253582.736_y3366057.942,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253582.736_y3366057.942.png,ok
s300_x253182.736_y3365807.942,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x253182.736_y3365807.942.png,ok
s300_x253182.736_y3366032.942,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x253182.736_y3366032.942.png,ok
s300_x253407.736_y3365807.942,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x253407.736_y3365807.942.png,ok
s300_x253407.736_y3366032.942,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x253407.736_y3366032.942.png,ok
s300_x253632.736_y3365807.942,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x253632.736_y3365807.942.png,ok
s300_x253632.736_y3366032.942,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x253632.736_y3366032.942.png,ok
s500_x253282.736_y3365907.942,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s500_x253282.736_y3365907.942.png,ok
s500_x253657.736_y3365907.942,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s500_x253657.736_y3365907.942.png,ok
s700_x253382.736_y3366007.942,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s700_x253382.736_y3366007.942.png,ok
s700_x253907.736_y3366007.942,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s700_x253907.736_y3366007.942.png,ok
s200_x253660.673_y3365746.519,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253660.673_y3365746.519.png,ok
s200_x253660.673_y3365896.519,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253660.673_y3365896.519.png,ok
s200_x253660.673_y3366046.519,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253660.673_y3366046.519.png,ok
s200_x253810.673_y3365746.519,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253810.673_y3365746.519.png,ok
s200_x253810.673_y3365896.519,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253810.673_y3365896.519.png,ok
s200_x253810.673_y3366046.519,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253810.673_y3366046.519.png,ok
s200_x253960.673_y3365746.519,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253960.673_y3365746.519.png,ok
s200_x253960.673_y3365896.519,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253960.673_y3365896.519.png,ok
s200_x253960.673_y3366046.519,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253960.673_y3366046.519.png,ok
s200_x254110.673_y3365746.519,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x254110.673_y3365746.519.png,ok
s200_x254110.673_y3365896.519,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x254110.673_y3365896.519.png,ok
s200_x254110.673_y3366046.519,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x254110.673_y3366046.519.png,ok
s300_x253710.673_y3365796.519,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x253710.673_y3365796.519.png,ok
s300_x253710.673_y3366021.519,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x253710.673_y3366021.519.png,ok
s300_x253935.673_y3365796.519,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x253935.673_y3365796.519.png,ok
s300_x253935.673_y3366021.519,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x253935.673_y3366021.519.png,ok
s300_x254160.673_y3365796.519,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x254160.673_y3365796.519.png,ok
s300_x254160.673_y3366021.519,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x254160.673_y3366021.519.png,ok
s500_x253810.673_y3365896.519,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s500_x253810.673_y3365896.519.png,ok
s500_x254185.673_y3365896.519,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s500_x254185.673_y3365896.519.png,ok
